Database changed
Empty set (0.04 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.05 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.13 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)
Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.17 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.21 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.31 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.13 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.12 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.13 sec)

Query OK, 1 row affected, 2 warnings (0.19 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.16 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.13 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.15 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.17 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.12 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.13 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.23 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.12 sec)

Query OK, 1 row affected, 2 warnings (0.16 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.20 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.20 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.13 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.16 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.25 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.16 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.12 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.11 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.18 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.08 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

